id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tbl_msi_hr_structure_manager,mgr_tbl_msi_hr_structure,model_tbl_msi_hr_structure,grup_payroll_mgr,1,1,1,1
access_tbl_msi_hr_structure_detail_manager,mgr_tbl_msi_hr_structure_detail,model_tbl_msi_hr_structure_detail,grup_payroll_mgr,1,1,1,1
access_tbl_msi_payroll_bulanan_manager,mgr_tbl_msi_payroll_bulanan,model_tbl_msi_payroll_bulanan,grup_payroll_mgr,1,1,1,1
access_tbl_msi_payroll_line_manager,mgr_tbl_msi_payroll_line,model_tbl_msi_payroll_line,grup_payroll_mgr,1,1,1,1
access_tbl_msi_print_payroll_batch_manager,mgr_tbl_msi_print_payroll_batch,model_tbl_msi_print_payroll_batch,grup_payroll_mgr,1,1,1,1
access_tbl_msi_print_payroll_batch_line_manager,mgr_tbl_msi_print_payroll_batch_line,model_tbl_msi_print_payroll_batch_line,grup_payroll_mgr,1,1,1,1
access_tbl_payrol_raw_manager,mgr_tbl_payrol_raw,model_tbl_payrol_raw,grup_payroll_mgr,1,1,1,1
access_tbl_payrol_item_struktur_manager,mgr_tbl_payrol_item_struktur,model_tbl_payrol_item_struktur,grup_payroll_mgr,1,1,1,1
access_tbl_msi_payroll_line_manual_manager,mgr_tbl_msi_payroll_line_manual,model_tbl_msi_payroll_line_manual,grup_payroll_mgr,1,1,1,1
access_tbl_msi_payroll_line_detail_manager,mgr_tbl_msi_payroll_line_detail,model_tbl_msi_payroll_line_detail,grup_payroll_mgr,1,1,1,1
access_tbl_msi_payroll_overtime_detail_manager,mgr_tbl_msi_payroll_overtime_detail,model_tbl_msi_payroll_overtime_detail,grup_payroll_mgr,1,1,1,1

access_tbl_payroll_period_manager,mgr_tbl_payroll_period,model_tbl_payroll_period,grup_payroll_mgr,1,1,1,1
access_tbl_generate_payroll_period_manager,mgr_tbl_generate_payroll_period,model_tbl_generate_payroll_period,grup_payroll_mgr,1,1,1,1
access_tbl_payrol_proses_raw_manager,mgr_tbl_payrol_proses_raw,model_tbl_payrol_proses_raw,grup_payroll_mgr,1,1,1,1

access_tbl_payrol_raw_import_manager,mgr_tbl_payrol_raw_import,model_tbl_payrol_raw_import,grup_payroll_mgr,1,1,1,1
access_tbl_payroll_year_manager,mgr_tbl_payroll_year,model_tbl_payroll_year,grup_payroll_mgr,1,1,1,1
