id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tbl_msi_attendance_manager,mgr_tbl_msi_attendance,model_tbl_msi_attendance,grup_time_mgr,1,1,1,1
access_tbl_msi_hari_libur_manager,mgr_tbl_msi_hari_libur,model_tbl_msi_hari_libur,grup_time_mgr,1,1,1,1
access_tbl_msi_rekap_attendance_manager,mgr_tbl_msi_rekap_attendance,model_tbl_msi_rekap_attendance,grup_time_mgr,1,1,1,1
access_tbl_msi_proses_rekap_manager,mgr_tbl_msi_proses_rekap,model_tbl_msi_proses_rekap,grup_time_mgr,1,1,1,1
access_tbl_msi_shift_manager,mgr_tbl_msi_shift,model_tbl_msi_shift,grup_time_mgr,1,1,1,1
access_tbl_msi_shift_detail_manager,mgr_tbl_msi_shift_detail,model_tbl_msi_shift_detail,grup_time_mgr,1,1,1,1
access_tbl_msi_hari_kerja_manager,mgr_tbl_msi_hari_kerja,model_tbl_msi_hari_kerja,grup_time_mgr,1,1,1,1
access_tbl_msi_jam_kerja_manager,mgr_tbl_msi_jam_kerja,model_tbl_msi_jam_kerja,grup_time_mgr,1,1,1,1
access_tbl_msi_non_reguler_manager,mgr_tbl_msi_non_reguler,model_tbl_msi_non_reguler,grup_time_mgr,1,1,1,1
access_tbl_msi_reguler_manager,mgr_tbl_msi_reguler,model_tbl_msi_reguler,grup_time_mgr,1,1,1,1
access_tbl_msi_employee_group_manager,mgr_tbl_msi_employee_group,model_tbl_msi_employee_group,grup_time_mgr,1,1,1,1
access_tbl_msi_employee_group_detail_manager,mgr_tbl_msi_employee_group_detail,model_tbl_msi_employee_group_detail,grup_time_mgr,1,1,1,1
access_tbl_msi_time_pindah_jadual_manager,mgr_tbl_msi_time_pindah_jadual,model_tbl_msi_time_pindah_jadual,grup_time_mgr,1,1,1,1
access_tbl_msi_time_manual_manager,mgr_tbl_msi_time_manual,model_tbl_msi_time_manual,grup_time_mgr,1,1,1,1
access_tbl_msi_shift_schedule_manager,mgr_tbl_msi_shift_schedule,model_tbl_msi_shift_schedule,grup_time_mgr,1,1,1,1
access_tbl_msi_periode_bulan_manager,mgr_tbl_msi_periode_bulan,model_tbl_msi_periode_bulan,grup_time_mgr,1,1,1,1
access_tbl_msi_periode_tahun_manager,mgr_tbl_msi_periode_tahun,model_tbl_msi_periode_tahun,grup_time_mgr,1,1,1,1
access_tbl_msi_shift_gen_schedule_manager,mgr_tbl_msi_shift_gen_schedule,model_tbl_msi_shift_gen_schedule,grup_time_mgr,1,1,1,1
access_tbl_gen_jadual_group_manager,mgr_tbl_gen_jadual_group,model_tbl_gen_jadual_group,grup_time_mgr,1,1,1,1
access_tbl_gen_jadual_jam_kerja_manager,mgr_tbl_gen_jadual_jam_kerja,model_tbl_gen_jadual_jam_kerja,grup_time_mgr,1,1,1,1
access_tbl_msi_shift_detail_hari_manager,mgr_tbl_msi_shift_detail_hari,model_tbl_msi_shift_detail_hari,grup_time_mgr,1,1,1,1

access_tbl_msi_attendance_appr,appr_tbl_msi_attendance,model_tbl_msi_attendance,grup_time_appr,1,1,0,0
access_tbl_msi_hari_libur_appr,appr_tbl_msi_hari_libur,model_tbl_msi_hari_libur,grup_time_appr,1,1,0,0
access_tbl_msi_rekap_attendance_appr,appr_tbl_msi_rekap_attendance,model_tbl_msi_rekap_attendance,grup_time_appr,1,1,0,0
access_tbl_msi_proses_rekap_appr,appr_tbl_msi_proses_rekap,model_tbl_msi_proses_rekap,grup_time_appr,1,1,0,0
access_tbl_msi_shift_appr,appr_tbl_msi_shift,model_tbl_msi_shift,grup_time_appr,1,1,0,0
access_tbl_msi_shift_detail_appr,appr_tbl_msi_shift_detail,model_tbl_msi_shift_detail,grup_time_appr,1,1,0,0
access_tbl_msi_hari_kerja_appr,appr_tbl_msi_hari_kerja,model_tbl_msi_hari_kerja,grup_time_appr,1,1,0,0
access_tbl_msi_jam_kerja_appr,appr_tbl_msi_jam_kerja,model_tbl_msi_jam_kerja,grup_time_appr,1,1,0,0
access_tbl_msi_non_reguler_appr,appr_tbl_msi_non_reguler,model_tbl_msi_non_reguler,grup_time_appr,1,1,0,0
access_tbl_msi_reguler_appr,appr_tbl_msi_reguler,model_tbl_msi_reguler,grup_time_appr,1,1,0,0
access_tbl_msi_employee_group_appr,appr_tbl_msi_employee_group,model_tbl_msi_employee_group,grup_time_appr,1,1,0,0
access_tbl_msi_employee_group_detail_appr,appr_tbl_msi_employee_group_detail,model_tbl_msi_employee_group_detail,grup_time_appr,1,1,0,0
access_tbl_msi_time_pindah_jadual_appr,appr_tbl_msi_time_pindah_jadual,model_tbl_msi_time_pindah_jadual,grup_time_appr,1,1,0,0
access_tbl_msi_time_manual_appr,appr_tbl_msi_time_manual,model_tbl_msi_time_manual,grup_time_appr,1,1,0,0
access_tbl_msi_shift_schedule_appr,appr_tbl_msi_shift_schedule,model_tbl_msi_shift_schedule,grup_time_appr,1,1,0,0
access_tbl_msi_periode_bulan_appr,appr_tbl_msi_periode_bulan,model_tbl_msi_periode_bulan,grup_time_appr,1,1,0,0
