id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tbl_msi_retase_input_manager,mgr_tbl_msi_retase_input,model_tbl_msi_retase_input,grup_retase_mgr,1,1,1,1
access_tbl_msi_retase_manager,mgr_tbl_msi_retase,model_tbl_msi_retase,grup_retase_mgr,1,1,1,1
access_tbl_msi_retase_input_driver_manager,mgr_tbl_msi_retase_input_driver,model_tbl_msi_retase_input_driver,grup_retase_mgr,1,1,1,1
access_tbl_msi_retase_driver_manager,mgr_tbl_msi_retase_driver,model_tbl_msi_retase_driver,grup_retase_mgr,1,1,1,1
access_tbl_msi_master_route_manager,mgr_tbl_msi_master_route,model_tbl_msi_master_route,grup_retase_mgr,1,1,1,1
access_tbl_msi_master_transport_manager,mgr_tbl_msi_master_transport,model_tbl_msi_master_transport,grup_retase_mgr,1,1,1,1
access_tbl_msi_lokasi_manager,mgr_tbl_msi_lokasi,model_tbl_msi_lokasi,grup_retase_mgr,1,1,1,1
access_tbl_msi_driver_position_manager,mgr_tbl_msi_driver_position,model_tbl_msi_driver_position,grup_retase_mgr,1,1,1,1
access_tbl_msi_proses_payroll_manager,mgr_tbl_msi_proses_payroll,model_tbl_msi_proses_payroll,grup_retase_mgr,1,1,1,1
access_tbl_msi_proses_payroll_detail_manager,mgr_tbl_msi_proses_payroll_detail,model_tbl_msi_proses_payroll_detail,grup_retase_mgr,1,1,1,1

access_tbl_msi_retase_input_appr,appr_tbl_msi_retase_input,model_tbl_msi_retase_input,grup_retase_appr,1,1,0,0
access_tbl_msi_retase_appr,appr_tbl_msi_retase,model_tbl_msi_retase,grup_retase_appr,1,1,0,0
access_tbl_msi_retase_input_driver_appr,appr_tbl_msi_retase_input_driver,model_tbl_msi_retase_input_driver,grup_retase_appr,1,1,0,0
access_tbl_msi_retase_driver_appr,appr_tbl_msi_retase_driver,model_tbl_msi_retase_driver,grup_retase_appr,1,1,0,0
access_tbl_msi_master_route_appr,appr_tbl_msi_master_route,model_tbl_msi_master_route,grup_retase_appr,1,1,0,0
access_tbl_msi_master_transport_appr,appr_tbl_msi_master_transport,model_tbl_msi_master_transport,grup_retase_appr,1,1,0,0
access_tbl_msi_lokasi_appr,appr_tbl_msi_lokasi,model_tbl_msi_lokasi,grup_retase_appr,1,1,0,0
access_tbl_msi_driver_position_appr,appr_tbl_msi_driver_position,model_tbl_msi_driver_position,grup_retase_appr,1,1,0,0
access_tbl_msi_proses_payroll_appr,appr_tbl_msi_proses_payroll,model_tbl_msi_proses_payroll,grup_retase_appr,1,1,0,0
access_tbl_msi_proses_payroll_detail_appr,appr_tbl_msi_proses_payroll_detail,model_tbl_msi_proses_payroll_detail,grup_retase_appr,1,1,0,0
